Track name, Artist name, Album, Playlist name, Type, ISRC
Meridian,ODESZA,A Moment Apart (Deluxe Edition),Favorite Songs,Favorite,GBCFB1700214
Stay Alive,José González,Stay Alive (From The Secret Life Of Walter Mitty),Favorite Songs,Favorite,USFM91300095
Run It (feat. Annika Wells),Midnight Kids,The Lost Youth,Favorite Songs,Favorite,USRC11903104
Looking Too Closely,Fink,Hard Believer,Favorite Songs,Favorite,GBCFB1400808
Something Good,alt-J,An Awesome Wave (Deluxe Version),Favorite Songs,Favorite,GBZUZ1200030
Taro,alt-J,An Awesome Wave (Deluxe Version),Favorite Songs,Favorite,GBZUZ1200037
More Than You Know,Axwell /\ Ingrosso,More Than You Know,Favorite Songs,Favorite,GBUM71701735
Catalyst,Solar Fields,Mirror's Edge Catalyst (EA Games Soundtrack),Favorite Songs,Favorite,CAN111600282
Forever Wavvy,Broke For Free,BFF,Favorite Songs,Favorite,SE5VF1902404
Calling,Tobu,Calling,Favorite Songs,Favorite,GBSMU4647450
Roses,The Chainsmokers,Roses,Favorite Songs,Favorite,USQX91500801
Say My Name (feat. Zyra),ODESZA,In Return,Favorite Songs,Favorite,GBCFB1404201
Notions,Hollow Coves,Moments,Favorite Songs,Favorite,CAN111900229
Charlie Brown,Coldplay,Mylo Xyloto,Favorite Songs,Favorite,GBAYE1101180
On & On,Cartoon,On & On,Favorite Songs,Favorite,GB2LD0902016
It’s Only (feat. Zyra) - ODESZA VIP Remix,ODESZA,A Moment Apart (Deluxe Edition),Favorite Songs,Favorite,GBCFB1800360
1000 Nights,FRENSHIP,1000 Nights,Favorite Songs,Favorite,USSM11605357
I Took A Pill In Ibiza,Mike Posner,"At Night, Alone.",Favorite Songs,Favorite,USUM71503636
Falls (Reprise) (feat. Sasha Alex Sloan),ODESZA,A Moment Apart (Deluxe Edition),Favorite Songs,Favorite,GBCFB1800361
Coins in a Fountain,Passenger,Whispers (Deluxe),Favorite Songs,Favorite,GBMQN1400001
Santa Monica Dream,Angus & Julia Stone,Down the Way,Favorite Songs,Favorite,AUAP10900004
Crystals,Of Monsters and Men,Beneath The Skin,Favorite Songs,Favorite,USUG11500395
Dawn (feat. ROBB),filous,Dawn EP,Favorite Songs,Favorite,USUS11203408
World Away,Kasbo,World Away,Favorite Songs,Favorite,QMLD61404077
All Your Days,Shallou,All Your Days,Favorite Songs,Favorite,GB45A1901435
We Stayed Up All Night,Tourist,We Stayed Up All Night,Favorite Songs,Favorite,QMUY41700064
HEART ATTACK (feat. lau.ra),BRONSON,HEART ATTACK / VAULTS,Favorite Songs,Favorite,GBCFB2000189
IPlayYouListen - Live,ODESZA,In Return (Deluxe Edition),Favorite Songs,Favorite,GBCFB1501708
Indian Summer,Jai Wolf,Indian Summer,Favorite Songs,Favorite,USQY51566563
Daydreamer,AURORA,A Different Kind Of Human – Step 2,Favorite Songs,Favorite,GBUM71808077
Undertow - Classixx & Turbotito Alternate Version,Panama,Hope For Something EP (Remixes),Favorite Songs,Favorite,QMCE31791346
Night Out,LiQWYD,Night Out,Favorite Songs,Favorite,SE6A91852724
Closer,Lemaitre,Chapter One,Favorite Songs,Favorite,USUM71508235
BOOM,X Ambassadors,ORION,Favorite Songs,Favorite,USUM71900447
Sunshine Reggae,Laid Back,Good Vibes - The Very Best of Laid Back,Favorite Songs,Favorite,DKABA0002801
Warm with You,Hayden Calnin,Warm with You,Favorite Songs,Favorite,CAN111900173
Mess Is Mine,Vance Joy,Dream Your Life Away,Favorite Songs,Favorite,USAT21402865
Burden,Subtact,Burden,Favorite Songs,Favorite,TCACH1507093
Blinding Lights,The Weeknd,After Hours,Favorite Songs,Favorite,USUG11904206
Don't Be so Serious,Low Roar,"Once in a Long, Long While...",Favorite Songs,Favorite,QM5L61700001
Death Stranding,CHVRCHES,Death Stranding,Favorite Songs,Favorite,GBZN81900001
Tucana - Instrumental,Mt. Wolf,Aetherlight (Instrumental),Favorite Songs,Favorite,GB5UQ1700191
The Breach,Dustin Tebbutt,The Breach EP,Favorite Songs,Favorite,AUZN31300204
Breathe (feat. Ratfoot) - MYKOOL Remix,Ben Lepper,Breathe (The Remixes),Favorite Songs,Favorite,QZ5FN1741099
Asleep,Nomyn,Asleep,Favorite Songs,Favorite,QZBRF1819953
Hiraeth,Aurai,Daybreak,Favorite Songs,Favorite,QM4DW1852445
Ouroboros,Family and Friends,Felix Culpa,Favorite Songs,Favorite,GBKPL1804277
Lost & Found,The Midnight,Lost & Found,Favorite Songs,Favorite,TCACK1533486
I Miss You,Brandt,I Miss You,Favorite Songs,Favorite,USA2P1939215
Firestarter,Torre Florim,Firestarter,Favorite Songs,Favorite,NLS241201695
Intro,The xx,xx,Favorite Songs,Favorite,GBBKS0900196
Enter Sandman,Metallica,Metallica,Favorite Songs,Favorite,GBF089190013
Calling Me,Ooyy,Calling Me,Favorite Songs,Favorite,SE5Q51903522
Dance Monkey,Tones And I,Dance Monkey (Stripped Back) / Dance Monkey,Favorite Songs,Favorite,QZES71982312
Whispers,Passenger,Whispers (Deluxe),Favorite Songs,Favorite,GBMQN1400009
Things That Stop You Dreaming,Passenger,All The Little Lights,Favorite Songs,Favorite,GBMQN1100003
Staring at the Stars,Passenger,All The Little Lights,Favorite Songs,Favorite,GBMQN1100005
Outro,M83,"Hurry up, We're Dreaming",Favorite Songs,Favorite,GB55H1100022
Play,K-391,Play,Favorite Songs,Favorite,NOG841904010
Afterlife,ILLENIUM,Ashes,Favorite Songs,Favorite,TCACK1580849
Takeaway,The Chainsmokers,World War Joy,Favorite Songs,Favorite,USQX91901353
Wild Roses,Of Monsters and Men,FEVER DREAM,Favorite Songs,Favorite,USUG11901287
Her Touch,SŸDE,Her Touch,Favorite Songs,Favorite,FR59R1950943
Sink or Swim (feat. Daysi),Bloom Line,Sink or Swim (feat. Daysi),Favorite Songs,Favorite,QZ5FN1918413
Bloodstream,The Chainsmokers,Memories...Do Not Open,Favorite Songs,Favorite,USQX91700581
The Difference,Flume,The Difference,Favorite Songs,Favorite,AUFF02000008
Birds,Imagine Dragons,Origins (Deluxe),Favorite Songs,Favorite,USUM71816168
Little Things,Niwel,Little Things,Favorite Songs,Favorite,QZHN71984630
Bad Reputation (feat. Joe Janiak),Avicii,TIM,Favorite Songs,Favorite,SE5R71900205
Hold The Line (feat. A R I Z O N A),Avicii,TIM,Favorite Songs,Favorite,SE5R71900207
Sleepwalking,Bajillionaire,Sleepwalking,Favorite Songs,Favorite,AUNV01900074
Drive - Tupal Remix,Tiny Tiny,Drive (Tupal Remix),Favorite Songs,Favorite,AUCN31709947
Pompeii,Bastille,Bad Blood,Favorite Songs,Favorite,GBAAA1200795
Counting Stars,OneRepublic,Native,Favorite Songs,Favorite,USUM71301306
Bleeding Out,Imagine Dragons,Night Visions,Favorite Songs,Favorite,USUM71208569
Someday,City of the Sun,City of the Sun,Favorite Songs,Favorite,USUG11903157
Perpetual Motion - Edit,Max Cooper,Perpetual Motion,Favorite Songs,Favorite,GB45A1901704
Losing My Head,Lizzy Land,intro music plays,Favorite Songs,Favorite,GBKPL1951666
Northwind,Kayoh,Northwind,Favorite Songs,Favorite,QZES61998517
Slowing Down,Bronze Whale,Slowing Down,Favorite Songs,Favorite,QZ85M1944816
Ignite,Alan Walker,Ignite,Favorite Songs,Favorite,NOG841803010
Stuck In Orbit (feat. BUOY) - Luttrell Remix,What So Not,Not All The Beautiful Things (Remixes),Favorite Songs,Favorite,GBCFB1800281
Roll Back - TOKiMONSTA Remix,George FitzGerald,All That Must Be (Remixes),Favorite Songs,Favorite,GBCEL1800562
Kingdom,Solar Fields,Mirror's Edge Catalyst (EA Games Soundtrack),Favorite Songs,Favorite,CAN111600273
The Shard,Solar Fields,Mirror's Edge Catalyst (EA Games Soundtrack),Favorite Songs,Favorite,CAN111600280
Flytrap,Solar Fields,Mirror's Edge Catalyst (EA Games Soundtrack),Favorite Songs,Favorite,CAN111600265
Budapest,George Ezra,Wanted on Voyage (Expanded Edition),Favorite Songs,Favorite,GBARL1400477
Stubborn Love,The Lumineers,The Lumineers (Deluxe Edition),Favorite Songs,Favorite,USDMG1260807
Downtown District,Solar Fields,Mirror's Edge Catalyst (EA Games Soundtrack),Favorite Songs,Favorite,CAN111600254
Someday,Dim Sum,Someday,Favorite Songs,Favorite,FRD7T2000060
Falling Up,MTNMEN,Falling Up,Favorite Songs,Favorite,QZFZ21980391
Indian Summer,Lakehouse,Lakehouse,Favorite Songs,Favorite,QZHN51947947
Found You,Kasbo,Found You,Favorite Songs,Favorite,NLRD51632008
Take a Walk,Passion Pit,Gossamer,Favorite Songs,Favorite,USSM11202617
Dissolve Me,alt-J,An Awesome Wave,Favorite Songs,Favorite,GBZUZ1200070
The Ocean (feat. Shy Martin),Mike Perry,The Ocean (feat. Shy Martin),Favorite Songs,Favorite,SE3AA1600005
Measuring the infinite,Stereolit,Measuring the infinite,Favorite Songs,Favorite,FR7JN1901580
Gillette,199X,Gillette,Favorite Songs,Favorite,QZ8LD1795129
Dreamer,Axwell /\ Ingrosso,More Than You Know,Favorite Songs,Favorite,GBUM71706224
Mistaken (feat. Alex Aris),Martin Garrix,Mistaken (feat. Alex Aris),Favorite Songs,Favorite,NLM5S1900480
Giant (with Rag'n'Bone Man),Calvin Harris,Giant (with Rag'n'Bone Man),Favorite Songs,Favorite,GBARL1801703
Earth,K-391,Earth,Favorite Songs,Favorite,GB2LD0902344
Good Morning - PINES Remix,Grouplove,Good Morning (PINES Remix),Favorite Songs,Favorite,USAT21700831
Remember The Love,Kerry Wheeler,Remember The Love,Favorite Songs,Favorite,QZ85M2092338
Tunes for One,Memories Of Glory,Tunes for One,Favorite Songs,Favorite,TCAEK1968946
Anywhere,Attom,Anywhere,Favorite Songs,Favorite,QM24S1844906
Back in the Game,Solar Fields,Mirror's Edge Catalyst (EA Games Soundtrack),Favorite Songs,Favorite,CAN111600256
Savant,Solar Fields,Mirror's Edge Catalyst (EA Games Soundtrack),Favorite Songs,Favorite,CAN111600259
Assassin’s Creed Origins Main Theme,Sarah Schachner,Assassin's Creed Origins (Original Game Soundtrack),Favorite Songs,Favorite,CA2BN1702077
Runaway,Passenger,Runaway (Deluxe),Favorite Songs,Favorite,GBMQN1800007
Worth Living For,Said The Sky,Worth Living For,Favorite Songs,Favorite,USHR22013701
Change Your Mind,Said The Sky,Wide-Eyed,Favorite Songs,Favorite,USA2P1836880
Over & Out - Delamare Remix,Sparrows,Over & Out (Delamare Remix),Favorite Songs,Favorite,AUOKE1800053
Tired,Alan Walker,Tired,Favorite Songs,Favorite,NOG841708010
Mother - 8 Mix,Smallpools,Mother (8 Mix),Favorite Songs,Favorite,GBWWP1703301
Black Flies,Ben Howard,Every Kingdom (Deluxe Version),Favorite Songs,Favorite,GBUM71104732
Grip,Seeb,Grip,Favorite Songs,Favorite,NOUM71800389
Stranger Things (feat. OneRepublic) - Alan Walker Remix,Kygo,Kids in Love (Remixes),Favorite Songs,Favorite,SEBGA1800307
Hotel Walls,Smith & Thell,Hotel Walls,Favorite Songs,Favorite,SEVJH1903501
Rise Up,TheFatRat,Rise Up,Favorite Songs,Favorite,DEUM71905770
Speechless (feat. Erika Sirola),Robin Schulz,Speechless (feat. Erika Sirola),Favorite Songs,Favorite,DEA621801720
Youth,Daughter,If You Leave,Favorite Songs,Favorite,GBAFL1200314
Break The Silence (feat. RBBTS),Seven Lions,Break The Silence (feat. RBBTS),Favorite Songs,Favorite,GBEWA1902590
Be Mine,EMBRZ,Spirit Reset,Favorite Songs,Favorite,USA2P1963927
Daydreams - Sultan + Shepard Echoes of Life Remix,ARTY,Daydreams (Sultan + Shepard Echoes of Life Remix),Favorite Songs,Favorite,NLF712000094
Aurora (Toby Romeo Remix),K-391,Aurora (Toby Romeo Remix),Favorite Songs,Favorite,NOG842009020
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,Hollywood's Bleeding,Favorite Songs,Favorite,USUM71814888
Close To The Sun,TheFatRat,Close To The Sun,Favorite Songs,Favorite,DELJ81944286
Nevada,Vicetone,Nevada,Favorite Songs,Favorite,CA6D21600175
Waiting,Vicetone,Waiting,Favorite Songs,Favorite,CA6D21900139
Heartbeat,Vicetone,Heartbeat,Favorite Songs,Favorite,TCABS1341047
Navigate,Lorne,Maze,Favorite Songs,Favorite,QM7281741004
After All,Luttrell,Into Clouds,Favorite Songs,Favorite,GBEWA1803580
Acid Culture,Tyler Myerberg,Rites,Favorite Songs,Favorite,QZHNA1999721
On Hold,The xx,I See You,Favorite Songs,Favorite,UK7MC1600065
Abandon Window,Jon Hopkins,Immunity,Favorite Songs,Favorite,GBCEL1300087
Hope For Something - Alternate Version,Panama,Hope For Something EP (Alternate Versions),Favorite Songs,Favorite,AUFF01700073
Dream of Something Sweet,K-391,"Hello, World",Favorite Songs,Favorite,TCABS1487261
Peace and Tranquility,Pascal Michael Stiefel,A Hat in Time (Seal the Deal + Nyakuza Metro),Favorite Songs,Favorite,TCAEG1953241
Move Me,Liyr,Move Me,Favorite Songs,Favorite,ushm21880330
Alaska - Toby Green Remix,Maggie Rogers,Alaska (Toby Green Remix),Favorite Songs,Favorite,USUG11700805
Hold Back The River,James Bay,Chaos And The Calm,Favorite Songs,Favorite,USUM71413733
Jungle,Tash Sultana,Notion,Favorite Songs,Favorite,AUBEC1601210
Fast Car,Tracy Chapman,Tracy Chapman,Favorite Songs,Favorite,USEE10180719
Spanish Sahara,Foals,Total Life Forever,Favorite Songs,Favorite,GBAHT1000047
Deep Dark Blue,Approaching Nirvana,Horizons,Favorite Songs,Favorite,QZAPG1734339
Hurricanes,Ken Loi,Hurricanes,Favorite Songs,Favorite,QZK6Q1947361
Where We Come Alive,Ruelle,Where We Come Alive,Favorite Songs,Favorite,QZF921800013
Peace,Alison Wonderland,Peace,Favorite Songs,Favorite,AUUM71900286
Welcome Home,Radical Face,Touch the Sky (Welcome Home) - EP,Favorite Songs,Favorite,DEX261001001
For A Better Day,Avicii,Stories,Favorite Songs,Favorite,CHB701400189
KNOW ME (feat. Gallant),BRONSON,BRONSON,Favorite Songs,Favorite,GBCFB2000192
Non Stop,Michal David,Non Stop,Favorite Songs,Favorite,CZA168300021
Paper Planes,Julian Gray,Autonomous.,Favorite Songs,Favorite,GBTDG1301531
Sway - Chainsmokers Remix,Anna of the North,Sway (Chainsmokers Remix),Favorite Songs,Favorite,USLGZ1400028
Bottai,Ooyy,Bottai,Favorite Songs,Favorite,SE5Q51902845
All Our Little Talks,Flipboitamidles,All Our Little Talks,Favorite Songs,Favorite,QZBRF1816601
Limitless (feat. Delaney Jane),Adventure Club,Limitless (feat. Delaney Jane),Favorite Songs,Favorite,QMRSZ1501488
That's The Way It Is,Daniel Lanois,The Music of Red Dead Redemption 2 (Original Soundtrack),Favorite Songs,Favorite,USLS51939903
Unshaken,D'Angelo,Unshaken,Favorite Songs,Favorite,USRC11803680
Next To Me (feat. Tina Stachowiak),Axel Johansson,Next To Me (feat. Tina Stachowiak),Favorite Songs,Favorite,DK4YA1805401
Ark,Star Party,Ark,Favorite Songs,Favorite,GB2LD2010147
Crystalline - Dan Sieg Remix,The Midnight,The Midnight Remixed 02,Favorite Songs,Favorite,US83Z1922378
Fly Away,Tones And I,Fly Away,Favorite Songs,Favorite,USAT22006865
Silhouettes - Original Radio Edit,Avicii,Silhouettes,Favorite Songs,Favorite,SEUM71200477
I Went Too Far - MK Remix / Radio Version,AURORA,I Went Too Far (MK Remix),Favorite Songs,Favorite,GBUM71603965
Something New,Axwell /\ Ingrosso,More Than You Know,Favorite Songs,Favorite,USUG11401855
Be There For You,Sedliv,"Beat Saber (Original Game Soundtrack), Vol. II",Favorite Songs,Favorite,QM24S1842652
What's Up Danger (with Black Caviar),Blackway,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Favorite Songs,Favorite,USUM71818369
Try (feat. RØRY),MitiS,Try (feat. RØRY),Favorite Songs,Favorite,GBEWA2100060
How to Be a Heartbreaker,MARINA,Electra Heart (Deluxe),Favorite Songs,Favorite,GBFFS1200077
Savannah,Diviners,Savannah,Favorite Songs,Favorite,GB2LD0902222
Crossed the Line,Jacob Tillberg,Crossed the Line,Favorite Songs,Favorite,TCAEQ2055996
Around the World (La La La La La) - Radio Version,A Touch Of Class,Planet Pop,Favorite Songs,Favorite,DEP810000008
Witchcraft,Pendulum,Immersion,Favorite Songs,Favorite,GBAHT1000133
Seasons - Futuristik & Whogaux Remix,Rival,Seasons (Futuristik & Whogaux Remix),Favorite Songs,Favorite,GB2LD1800494
Diamonds,RMCM,Diamonds,Favorite Songs,Favorite,GB2LD1800747
Spacewalk,Rameses B,Spacewalk,Favorite Songs,Favorite,uscgh1815063
Runaway,AURORA,All My Demons Greeting Me As A Friend (Deluxe),Favorite Songs,Favorite,GBUM71500527
Fearless Pt. II,Lost Sky,Fearless Pt. II,Favorite Songs,Favorite,GB2LD1700381
Your Sister Was Right,Wilbur Soot,Your City Gave Me Asthma,Favorite Songs,Favorite,QZHN82053462
Overdrive,Conan Gray,Overdrive,Favorite Songs,Favorite,USUM72100677
Yellow,Emmit Fenn,Yellow,Favorite Songs,Favorite,TCADX1897778
Yellow,Coldplay,Parachutes,Favorite Songs,Favorite,GBAYE0000267
Young as the Morning Old as the Sea,Passenger,Young as the Morning Old as the Sea,Favorite Songs,Favorite,GBMQN1600008
Sirens,Icarus,This Must Be The Place,Favorite Songs,Favorite,GBAYE1900112
The Universe - Original Mix,Lush & Simon,The Universe,Favorite Songs,Favorite,NLF711505485
Twin Size Mattress,The Front Bottoms,Talon of the Hawk,Favorite Songs,Favorite,US37V1322204
I Want You,ODESZA,Summer's Gone,Favorite Songs,Favorite,TCABN1368410
Don't Look Back (feat. Kotomi & Ryan Elder) [From Rick and Morty: Season 4],Rick and Morty,Don't Look Back (feat. Kotomi & Ryan Elder) [From Rick and Morty: Season 4],Favorite Songs,Favorite,USNLR2000392
Pretty,Fox Academy,Pretty,Favorite Songs,Favorite,QZNWP2150013
Neptune,Sleeping At Last,Atlas: I,Favorite Songs,Favorite,USGES1480020
Feels Like We're Dying,Johnny Goth,Far Away,Favorite Songs,Favorite,QM4DW1703821
Youth,Dabin,Wild Youth,Favorite Songs,Favorite,USA2P1914479
Bruce Willis,Raffaella,Bruce Willis,Favorite Songs,Favorite,USQE91500586
So Funny,Haley Blais,Below the Salt,Favorite Songs,Favorite,CANLK2000009
Cure For Me,AURORA,Cure For Me,Favorite Songs,Favorite,GBUM72100848
Final Chapter,Snake City,Final Chapter,Favorite Songs,Favorite,SE5Q51902600
